"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I/tmp/RtmpmJMVEk/R.INSTALL16433c5c9cae/V8/.deps/include -DV8_COMPRESS_POINTERS -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c RcppExports.cpp -o RcppExports.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I/tmp/RtmpmJMVEk/R.INSTALL16433c5c9cae/V8/.deps/include -DV8_COMPRESS_POINTERS -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include   -fvisibility=hidden -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c bindings.cpp -o bindings.o
"
"1","g++ -std=gnu++17 -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o V8.so RcppExports.o bindings.o -L/tmp/RtmpmJMVEk/R.INSTALL16433c5c9cae/V8/.deps/lib -lv8_monolith -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/00LOCK-V8/00new/V8/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (V8)
"
"2","* installing *source* package ‘rex’ ...
"
"2","** package ‘rex’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (rex)
"
"2","* installing *source* package ‘timechange’ ...
"
"2","** package ‘timechange’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using C compiler: ‘gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c common.cpp -o common.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cpp11.cpp -o cpp11.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c get.cpp -o get.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c parse.c -o parse.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c round.cpp -o round.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c tzone.cpp -o tzone.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c update.cpp -o update.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_fixed.cc -o cctz/src/time_zone_fixed.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_if.cc -o cctz/src/time_zone_if.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_impl.cc -o cctz/src/time_zone_impl.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_info.cc -o cctz/src/time_zone_info.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_libc.cc -o cctz/src/time_zone_libc.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_lookup.cc -o cctz/src/time_zone_lookup.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/time_zone_posix.cc -o cctz/src/time_zone_posix.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -I. -I./cctz/src/ -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cctz/src/zone_info_source.cc -o cctz/src/zone_info_source.o
"
"1","ar rcs libcctz.a ./cctz/src/time_zone_fixed.o ./cctz/src/time_zone_if.o ./cctz/src/time_zone_impl.o ./cctz/src/time_zone_info.o ./cctz/src/time_zone_libc.o ./cctz/src/time_zone_lookup.o ./cctz/src/time_zone_posix.o ./cctz/src/zone_info_source.o
"
"1","g++ -std=gnu++17 -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o timechange.so common.o cpp11.o get.o parse.o round.o tzone.o update.o -L. -lcctz -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/00LOCK-timechange/00new/timechange/libs
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (timechange)
"
"2","* installing *source* package ‘later’ ...
"
"2","** package ‘later’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","Running configure script
"
"1","-latomic linker flag not needed.
"
"2","** libs
"
"2","using C compiler: ‘gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c RcppExports.cpp -o RcppExports.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c callback_registry.cpp -o callback_registry.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c debug.cpp -o debug.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c init.c -o init.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c later.cpp -o later.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c later_posix.cpp -o later_posix.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c later_win32.cpp -o later_win32.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c timer_posix.cpp -o timer_posix.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c timestamp_unix.cpp -o timestamp_unix.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c timestamp_win32.cpp -o timestamp_win32.o
"
"1","gcc -I""/usr/local/lib/R/include"" -DNDEBUG -pthread -DSTRICT_R_HEADERS  -I'/usr/local/lib/R/site-library/Rcpp/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g  -c tinycthread.c -o tinycthread.o
"
"1","g++ -std=gnu++17 -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o later.so RcppExports.o callback_registry.o debug.o init.o later.o later_posix.o later_win32.o timer_posix.o timestamp_unix.o timestamp_win32.o tinycthread.o -pthread -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/00LOCK-later/00new/later/libs
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (later)
"
"2","* installing *source* package ‘markdown’ ...
"
"2","** package ‘markdown’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (markdown)
"
"2","* installing *source* package ‘reactable’ ...
"
"2","** package ‘reactable’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (reactable)
"
"2","* installing *source* package ‘magick’ ...
"
"2","** package ‘magick’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","Using PKG_CFLAGS=
Using PKG_LIBS=-lMagick++-6.Q16 -lMagickWand-6.Q16 -lMagickCore-6.Q16
"
"1","--------------------------- [ANTICONF] --------------------------------
Configuration failed to find the Magick++ library. Try installing:
 - deb: libmagick++-dev (Debian, Ubuntu)
 - rpm: ImageMagick-c++-devel (Fedora, CentOS, RHEL)
 - csw: imagemagick_dev (Solaris)
 - brew imagemagick@6 (MacOS)
If Magick++ is already installed, check that 'pkg-config' is in your
PATH and PKG_CONFIG_PATH contains a Magick++.pc file. If pkg-config
is unavailable you can set INCLUDE_DIR and LIB_DIR manually via:
R CMD INSTALL --configure-vars='INCLUDE_DIR=... LIB_DIR=...'
-------------------------- [ERROR MESSAGE] ---------------------------
"
"1","<stdin>:1:10: fatal error: Magick++.h: No such file or directory
compilation terminated.
"
"1","--------------------------------------------------------------------
"
"2","ERROR: configuration failed for package ‘magick’
"
"2","* removing ‘/usr/local/lib/R/site-library/magick’
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘magick’ had non-zero exit status"
"1",""
"1","
"
"2","* installing *source* package ‘paletteer’ ...
"
"2","** package ‘paletteer’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (paletteer)
"
"2","ERROR: dependency ‘xml2’ is not available for package ‘rvest’
"
"2","* removing ‘/usr/local/lib/R/site-library/rvest’
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘rvest’ had non-zero exit status"
"1",""
"1","
"
"2","* installing *source* package ‘tidyr’ ...
"
"2","** package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** libs
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cpp11.cpp -o cpp11.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c melt.cpp -o melt.o
"
"1","g++ -std=gnu++17 -I""/usr/local/lib/R/include"" -DNDEBUG  -I'/usr/local/lib/R/site-library/cpp11/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c simplifyPieces.cpp -o simplifyPieces.o
"
"1","g++ -std=gnu++17 -shared -L/usr/local/lib/R/lib -L/usr/local/lib -o tidyr.so cpp11.o melt.o simplifyPieces.o -L/usr/local/lib/R/lib -lR
"
"2","installing to /usr/local/lib/R/site-library/00LOCK-tidyr/00new/tidyr/libs
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** checking absolute paths in shared objects and dynamic libraries
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (tidyr)
"
"2","* installing *source* package ‘websocket’ ...
"
"2","** package ‘websocket’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"1","Using PKG_CFLAGS=
"
"1","Using PKG_LIBS=-lssl -lcrypto
"
"2","** libs
"
"2","using C++ compiler: ‘g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0’
"
"2","using C++11
"
"1","g++ -std=gnu++11 -I""/usr/local/lib/R/include"" -DNDEBUG -I./lib  -I'/usr/local/lib/R/site-library/cpp11/include' -I'/usr/local/lib/R/site-library/AsioHeaders/include' -I'/usr/local/lib/R/site-library/later/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c cpp11.cpp -o cpp11.o
"
"1","g++ -std=gnu++11 -I""/usr/local/lib/R/include"" -DNDEBUG -I./lib  -I'/usr/local/lib/R/site-library/cpp11/include' -I'/usr/local/lib/R/site-library/AsioHeaders/include' -I'/usr/local/lib/R/site-library/later/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c debug.cpp -o debug.o
"
"1","g++ -std=gnu++11 -I""/usr/local/lib/R/include"" -DNDEBUG -I./lib  -I'/usr/local/lib/R/site-library/cpp11/include' -I'/usr/local/lib/R/site-library/AsioHeaders/include' -I'/usr/local/lib/R/site-library/later/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c websocket.cpp -o websocket.o
"
"1","g++ -std=gnu++11 -I""/usr/local/lib/R/include"" -DNDEBUG -I./lib  -I'/usr/local/lib/R/site-library/cpp11/include' -I'/usr/local/lib/R/site-library/AsioHeaders/include' -I'/usr/local/lib/R/site-library/later/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c websocket_connection.cpp -o websocket_connection.o
"
"1","g++ -std=gnu++11 -I""/usr/local/lib/R/include"" -DNDEBUG -I./lib  -I'/usr/local/lib/R/site-library/cpp11/include' -I'/usr/local/lib/R/site-library/AsioHeaders/include' -I'/usr/local/lib/R/site-library/later/include' -I/usr/local/include    -fPIC  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -Wdate-time -D_FORTIFY_SOURCE=2 -g   -c websocket_task.cpp -o websocket_task.o
"
